사용법: apic {{drafts:clear}} OPTIONS

  드래프트에서 모든 API 및 제품 정의 삭제

  옵션
    --{{confirm drafts}}                 확인(필수)
    -{{o}}, --{{organization}} ORGANIZATION  제공자 조직 이름(필수)
    -{{s}}, --{{server}} SERVER              관리 서버 엔드포인트(필수)

  {{$ apic drafts:clear --confirm drafts --organization climbonorg --server mgmnthost.com}}
  Deleted {{climbon}}:1.0.0 product definition from {{climbonorg:drafts}}
  Deleted {{climbon}}:1.0.1 product definition from {{climbonorg:drafts}}
  Deleted {{climbon}}:2.0.0 product definition from {{climbonorg:drafts}}
  Deleted {{hiking}}:3.0.0 product definition from {{climbonorg:drafts}}
  Deleted {{hiking}}:3.0.1 product definition from {{climbonorg:drafts}}
  Deleted {{routes}}:1.0.0 API definition from {{climbonorg:drafts}}
  Deleted {{routes}}:1.0.1 API definition from {{climbonorg:drafts}}
  Deleted {{ascents}}:1.0.0 API definition from {{climbonorg:drafts}}
  Deleted {{trails}}:4.0.0 API definition from {{climbonorg:drafts}}
